id,attribute_id/id,name,sequence
attribute_option_c8d434ab-efc2-41fd-9779-122ac4e444ab,ol_pim.attribute_reporting_category_system,ML600G-51,
attribute_option_95cf857e-7161-11e8-89d7-0242ac120002,ol_pim.attribute_reporting_category_system,ML600G-52,
attribute_option_99788c69-137a-49b9-827b-4a50dcb7568a,ol_pim.attribute_reporting_category_system,ML600G-53,
attribute_option_4e127d7c-c069-4263-bfec-9ec9bb30e32a,ol_pim.attribute_reporting_category_system,Mounting Brackets,
attribute_option_components,ol_pim.attribute_reporting_category_system,mSATA,
attribute_option_industrial,ol_pim.attribute_reporting_category_system,NC100-50,
attribute_option_rugged,ol_pim.attribute_reporting_category_system,NC200 (Other),
attribute_option_server,ol_pim.attribute_reporting_category_system,NG100W-10,
attribute_option_manufacturing_skus,ol_pim.attribute_reporting_category_system,NRU-120S,
attribute_option_services,ol_pim.attribute_reporting_category_system,Nuvis-3304af,
attribute_option_arm,ol_pim.attribute_reporting_category_system,Nuvis-3616VR,
attribute_option_not_categorized,ol_pim.attribute_reporting_category_system,Nuvis-5306RT,
attribute_option_panel,ol_pim.attribute_reporting_category_system,Nuvo-1000,
attribute_option_panel_by_cincoze,ol_pim.attribute_reporting_category_system,Nuvo-1300af,
attribute_option_components,ol_pim.attribute_reporting_category_system,Nuvo-2510VTC,
attribute_option_coolers,ol_pim.attribute_reporting_category_system,Nuvo-3000,
attribute_option_display,ol_pim.attribute_reporting_category_system,Nuvo-3000LP,
attribute_option_engineering_parts,ol_pim.attribute_reporting_category_system,Nuvo-3000TB,
attribute_option_fanless,ol_pim.attribute_reporting_category_system,Nuvo-3100VTC,
attribute_option_fanned,ol_pim.attribute_reporting_category_system,Nuvo-4000,
attribute_option_fanned_rackmounts,ol_pim.attribute_reporting_category_system,Nuvo-5000,
attribute_option_industrial_displays,ol_pim.attribute_reporting_category_system,Nuvo-5000LP,
attribute_option_legacy_industrial,ol_pim.attribute_reporting_category_system,Nuvo-5026E,
attribute_option_legacy_rugged,ol_pim.attribute_reporting_category_system,Nuvo-5095GC,
attribute_option_memory,ol_pim.attribute_reporting_category_system,Nuvo-5100VTC,
attribute_option_motherboard_kits,ol_pim.attribute_reporting_category_system,Nuvo-5501,
attribute_option_operating_systems,ol_pim.attribute_reporting_category_system,Nuvo-6000,
attribute_option_other,ol_pim.attribute_reporting_category_system,Nuvo-6108GC,
attribute_option_packaging,ol_pim.attribute_reporting_category_system,Nuvo-7000E,
attribute_option_panels,ol_pim.attribute_reporting_category_system,Nuvo-7000DE,
attribute_option_performance,ol_pim.attribute_reporting_category_system,Nuvo-7000LP,
attribute_option_power_supplies,ol_pim.attribute_reporting_category_system,Nuvo-7100VTC,
attribute_option_processor,ol_pim.attribute_reporting_category_system,Nuvo-7160GC,
attribute_option_rugged_by_cincoze,ol_pim.attribute_reporting_category_system,Nuvo-7200VTC,
attribute_option_rugged_by_neousys,ol_pim.attribute_reporting_category_system,Nuvo-7501,
attribute_option_rugged_by_onlogic,ol_pim.attribute_reporting_category_system,Nuvo-8108GC,
attribute_option_storage,ol_pim.attribute_reporting_category_system,Nuvo-8208GC,
attribute_option_1u_15u_rackmount,ol_pim.attribute_reporting_category_system,Motherboard Kits,
attribute_option_mid_tier,ol_pim.attribute_reporting_category_system,Other,
attribute_option_gateway,ol_pim.attribute_reporting_category_system,Overlay,
attribute_option_small_form_factor,ol_pim.attribute_reporting_category_system,P1001,
attribute_option_entry,ol_pim.attribute_reporting_category_system,P100-10AS,
attribute_option_high_performance,ol_pim.attribute_reporting_category_system,P1001 (TM400),
attribute_option_standalone,ol_pim.attribute_reporting_category_system,P1101,
attribute_option_4u_rackmount,ol_pim.attribute_reporting_category_system,P1101 (IGL500),
attribute_option_2u_rackmount,ol_pim.attribute_reporting_category_system,P1101 (IGN310),
attribute_option_rugged_jetson,ol_pim.attribute_reporting_category_system,P2002,
attribute_option_jetson,ol_pim.attribute_reporting_category_system,P2002 (IGN300),
attribute_option_support_warranty,ol_pim.attribute_reporting_category_system,P2102,
attribute_option_panel_pc,ol_pim.attribute_reporting_category_system,P2102 (IGN320),
attribute_option_raspberry_pi,ol_pim.attribute_reporting_category_system,Pad,
attribute_option_custom_imaging_and_bios,ol_pim.attribute_reporting_category_system,Pigtail,
attribute_option_extended_support_program,ol_pim.attribute_reporting_category_system,PoE,
attribute_option_bios,ol_pim.attribute_reporting_category_system,POC-100,
attribute_option_accessories,ol_pim.attribute_reporting_category_system,POC-120,
attribute_option_axial_series,ol_pim.attribute_reporting_category_system,POC-200,
attribute_option_barebones,ol_pim.attribute_reporting_category_system,POC-300,
attribute_option_cables,ol_pim.attribute_reporting_category_system,POC-351VTC,
attribute_option_chassis,ol_pim.attribute_reporting_category_system,POC-500,
attribute_option_cl100_series,ol_pim.attribute_reporting_category_system,Power,
attribute_option_cl200_series,ol_pim.attribute_reporting_category_system,Printed Matter,
attribute_option_cs_series,ol_pim.attribute_reporting_category_system,Riser,
attribute_option_components,ol_pim.attribute_reporting_category_system,Rugged (Other),
attribute_option_cv_series,ol_pim.attribute_reporting_category_system,Screw,
attribute_option_da_series,ol_pim.attribute_reporting_category_system,Serial,
attribute_option_dc_series,ol_pim.attribute_reporting_category_system,SV-PremServPack,
attribute_option_de_series,ol_pim.attribute_reporting_category_system,SV-PremServPack-Annual,
attribute_option_di_series,ol_pim.attribute_reporting_category_system,Sleeve,
attribute_option_displays,ol_pim.attribute_reporting_category_system,Terminal Block,
attribute_option_d_series,ol_pim.attribute_reporting_category_system,Thermal,
attribute_option_ds_series,ol_pim.attribute_reporting_category_system,TPM,
attribute_option_dx_series,ol_pim.attribute_reporting_category_system,Ubuntu,
attribute_option_expansion,ol_pim.attribute_reporting_category_system,USB,
attribute_option_fr200_series,ol_pim.attribute_reporting_category_system,Wireless,
attribute_option_gm_series,ol_pim.attribute_reporting_category_system,HX401,
attribute_option_gp_series,ol_pim.attribute_reporting_category_system,TC401,
attribute_option_hardware,ol_pim.attribute_reporting_category_system,TN401,
attribute_option_helix_series,ol_pim.attribute_reporting_category_system,M1001,
attribute_option_hx300_series,ol_pim.attribute_reporting_category_system,M1101,
attribute_option_hx400_series,ol_pim.attribute_reporting_category_system,GP-3100,
attribute_option_hx500_series,ol_pim.attribute_reporting_category_system,RGS-8805GC,
attribute_option_hx600_series,ol_pim.attribute_reporting_category_system,MZ1-AS,
attribute_option_igt_series,ol_pim.attribute_reporting_category_system,JETAGX64-F,
attribute_option_imb_series,ol_pim.attribute_reporting_category_system,JETAGX32-F,
attribute_option_internal_power_supplies,ol_pim.attribute_reporting_category_system,JETNX16-F,
attribute_option_k300_series,ol_pim.attribute_reporting_category_system,JETNX8-F,
attribute_option_k400_series,ol_pim.attribute_reporting_category_system,JETNAN8-F,
attribute_option_k700_series,ol_pim.attribute_reporting_category_system,JETNAN4-F,
attribute_option_k800_series,ol_pim.attribute_reporting_category_system,JETAGX64,
attribute_option_legacy_industrial,ol_pim.attribute_reporting_category_system,JETAGX32,
attribute_option_legacy_rugged,ol_pim.attribute_reporting_category_system,JETNX16,
attribute_option_mc500_series,ol_pim.attribute_reporting_category_system,JETNX8,
attribute_option_mc600_series,ol_pim.attribute_reporting_category_system,JETNAN8,
attribute_option_mc800_series,ol_pim.attribute_reporting_category_system,JETNAN4,
attribute_option_mc850_series,ol_pim.attribute_reporting_category_system,MC510-55,
attribute_option_memory,ol_pim.attribute_reporting_category_system,MC610-55,
attribute_option_mk100_series,ol_pim.attribute_reporting_category_system,Back Plates,
attribute_option_mk150_series,ol_pim.attribute_reporting_category_system,OnLogic Power Supplies,
attribute_option_mk200_series,ol_pim.attribute_reporting_category_system,Mid Plates,
attribute_option_mk400_series,ol_pim.attribute_reporting_category_system,Front Plates,
attribute_option_ml100_series,ol_pim.attribute_reporting_category_system,5 Year,
attribute_option_ml200_series,ol_pim.attribute_reporting_category_system,3 Year to 5 Year Upgrade,
attribute_option_ml250_series,ol_pim.attribute_reporting_category_system,3 Year,
attribute_option_ml300_series,ol_pim.attribute_reporting_category_system,2 Year,
attribute_option_ml400_series,ol_pim.attribute_rs_232_pin_header_type,1,10
attribute_option_ml500_series,ol_pim.attribute_rs_232_pin_header_type,AT/Everex,20
attribute_option_ml600_series,ol_pim.attribute_rs_232_pin_header_type,ASrock 2mm AR/Everex Proprietary,30
attribute_option_motherboards,ol_pim.attribute_rs_232_pin_header_type,DTK/Intel,40
attribute_option_m1000_series,ol_pim.attribute_series,CL100_series,10
attribute_option_other,ol_pim.attribute_series,CL200_series,20
attribute_option_pd_series,ol_pim.attribute_series,FR200_series,30
attribute_option_ph_series,ol_pim.attribute_series,Helix-300_series,40
attribute_option_nc100_series,ol_pim.attribute_series,Helix-500-600_series,50
attribute_option_nc200_series,ol_pim.attribute_series,Karbon-300-700_series,60
attribute_option_nuc_series,ol_pim.attribute_series,Karbon-400_series,70
attribute_option_nru_series,ol_pim.attribute_series,Karbon-800_series,80
attribute_option_nuvis_series,ol_pim.attribute_series,MC500_series,90
attribute_option_nuvo_series,ol_pim.attribute_series,MC600_series,100
attribute_option_onyx_series,ol_pim.attribute_series,MC850_series,110
attribute_option_operating_systems,ol_pim.attribute_series,ML100_series,120
attribute_option_p100_series,ol_pim.attribute_series,ML200_series,130
attribute_option_p1000_series,ol_pim.attribute_series,ML300_series,140
attribute_option_p2000_series,ol_pim.attribute_series,ML400_series,150
attribute_option_p_series,ol_pim.attribute_series,ML500_series,160
attribute_option_packaging,ol_pim.attribute_series,ML600_series,170
attribute_option_poc_series,ol_pim.attribute_series,NC100_series,180
attribute_option_printed_matter,ol_pim.attribute_signal_type,USB 2.0 (on Mini PCIe),
attribute_option_processors,ol_pim.attribute_signal_type,USB 3.0 (on Mini PCIe),
attribute_option_storage,ol_pim.attribute_size,Low Profile,10
attribute_option_tacton_series,ol_pim.attribute_size,NUC,20
attribute_option_mz1_series,ol_pim.attribute_size,Mini PC,30
attribute_option_agx_series,ol_pim.attribute_size,1U Rackmount,40
attribute_option_nx_series,ol_pim.attribute_size,1.5U Rackmount,50
attribute_option_nano_series,ol_pim.attribute_size,2U Rackmount,60
attribute_option_warranty,ol_pim.attribute_size,4U Rackmount,70
"attribute_option_25""_hdd",ol_pim.attribute_software_certifications,AWS IoT Greengrass,10
"attribute_option_25""_ssd",ol_pim.attribute_software_certifications,AWS IoT SiteWise,20
"attribute_option_35""_hdd",ol_pim.attribute_software_certifications,Azure IoT Edge,30
attribute_option_ac101,ol_pim.attribute_software_certifications,Ignition,30
attribute_option_antennas,ol_pim.attribute_software_certifications,Red Hat,40
attribute_option_bag,ol_pim.attribute_software_certifications,ThinManager,50
attribute_option_barebones,ol_pim.attribute_software_certifications,Ubuntu,60
attribute_option_battery,ol_pim.attribute_solution_categories,Industrial Control & Automation,155
attribute_option_box,ol_pim.attribute_solution_categories,SCADA Servers & HMIs with Ignition by Inductive Automation,260
attribute_option_button_board,ol_pim.attribute_solution_categories,AI Computers,5
attribute_option_can,ol_pim.attribute_solution_categories,Automation Computers,10
attribute_option_case_components,ol_pim.attribute_solution_categories,Building Automation,20
attribute_option_chassis,ol_pim.attribute_solution_categories,Deep Learning Computers,30
attribute_option_cl100,ol_pim.attribute_solution_categories,Digital Signage Media Players,40
attribute_option_cl100_tm700,ol_pim.attribute_solution_categories,Edge Computers,50
attribute_option_cl200g10,ol_pim.attribute_solution_categories,EdgeIQ Edge Devices,52
attribute_option_cl200g10_other,ol_pim.attribute_solution_categories,Embedded Computers,80
attribute_option_cl200g11,ol_pim.attribute_solution_categories,Firewall Appliance,90
attribute_option_cl210g10,ol_pim.attribute_solution_categories,Gateways for IoT,100
attribute_option_cl210g10_other,ol_pim.attribute_solution_categories,HMI Panels,110
attribute_option_cl210g10_igl200,ol_pim.attribute_solution_categories,IGEL Thin Clients,120
attribute_option_cl210g10_ign600,ol_pim.attribute_solution_categories,Ignition Edge Gateways,130
attribute_option_cl210g10 tm110,ol_pim.attribute_solution_categories,In Vehicle Computer Systems,140
attribute_option_cl210g11,ol_pim.attribute_solution_categories,Industrial Controllers,150
attribute_option_cl210g11_igl200,ol_pim.attribute_solution_categories,Industrial Thin Clients,160
attribute_option_cl210g11_other,ol_pim.attribute_solution_categories,Industrial Workstation PCs,170
attribute_option_cl250,ol_pim.attribute_solution_categories,IoT Gateways,180
attribute_option_cl250_ign610,ol_pim.attribute_solution_categories,Kiosk Computers,190
attribute_option_cl250_tm710,ol_pim.attribute_solution_categories,Machine Vision Computers,200
attribute_option_components,ol_pim.attribute_solution_categories,Medical PCs,210
attribute_option_compute,ol_pim.attribute_solution_categories,Mini Servers,220
attribute_option_cpu_cooler,ol_pim.attribute_solution_categories,NVR PCs,230
attribute_option_csp1001,ol_pim.attribute_solution_categories,RHEL Certified Hardware,240
attribute_option_csp1101,ol_pim.attribute_solution_categories,Robotics Computers,250
attribute_option_csp2002,ol_pim.attribute_solution_categories,ThinManager Thin Clients,270
attribute_option_csp2102,ol_pim.attribute_solution_categories,Warehouse Computers,280
attribute_option_cvp1001,ol_pim.attribute_storage_disk_features,AES Encryption,10
attribute_option_cvp1101,ol_pim.attribute_storage_disk_features,ECC,20
attribute_option_cvp1101_tm410,ol_pim.attribute_storage_disk_features,Host Power Loss Protection,30
attribute_option_cvp2002,ol_pim.attribute_storage_disk_features,NCQ,40
attribute_option_cvp2102,ol_pim.attribute_storage_disk_features,Power Shield,50
attribute_option_d21011ks,ol_pim.attribute_storage_disk_features,SMART,60
attribute_option_da1000,ol_pim.attribute_storage_disk_features,TRIM,70
attribute_option_da1100,ol_pim.attribute_storage_flash_memory_type,3D NAND Flash,10
attribute_option_dc1100,ol_pim.attribute_storage_flash_memory_type,eMLC NAND Flash,20
attribute_option_dc1100_tm300,ol_pim.attribute_storage_flash_memory_type,MLC NAND Flash,30
attribute_option_dc1200,ol_pim.attribute_storage_flash_memory_type,SLC NAND Flash,40
attribute_option_de1000,ol_pim.attribute_storage_options,"1 M.2 2260 (PCIe x4, SATA)",90
attribute_option_de1001,ol_pim.attribute_storage_options,"1 M.2 2280 (PCIe Gen 4.0 x4, SATA)",120
attribute_option_di1000,ol_pim.attribute_storage_options,"1 M.2 2280 (PCIe x2, SATA)",130
attribute_option_di1100,ol_pim.attribute_storage_options,"1 M.2 2280 (PCIe x4, SATA)",140
attribute_option_dio,ol_pim.attribute_storage_options,"1 M.2 2280 M-key (PCIe Gen 4.0 x4, SATA)",190
attribute_option_ds1000,ol_pim.attribute_storage_options,"1 M.2 2280 M-Key (PCIe x4, SATA)",210
attribute_option_ds1001,ol_pim.attribute_storage_options,"1 M.2 2280/60/3042 B-key (PCIe x2, USB 3.0, SATA)",220
attribute_option_ds1002,ol_pim.attribute_storage_options,"1 M.2 3042/2260/2280 B-key (PCIe x2, USB 2.0, SATA)",230
attribute_option_ds1100,ol_pim.attribute_storage_options,"2 M.2 2280 (PCIe x1, SATA)",310
attribute_option_ds1101,ol_pim.attribute_storage_options,"Coming Soon - 1 M.2 2280 (PCIe Gen 4.0 x4, SATA)",660
attribute_option_ds1102,ol_pim.attribute_storage_options,"1 2.5"" HDD/SSD",10
attribute_option_ds1200,ol_pim.attribute_storage_options,"1 2.5"" HDD/SSD (Nuvo-6002)",20
attribute_option_ds1201,ol_pim.attribute_storage_options,1 M.2 2242 (PCIe x4),30
attribute_option_ds1202,ol_pim.attribute_storage_options,1 M.2 2242/60 M-key (PCIe x4) for NVMe SSD,40
attribute_option_ds1300,ol_pim.attribute_storage_options,1 M.2 2242/60/80 B-key,50
attribute_option_ds1301,ol_pim.attribute_storage_options,1 M.2 2242/60/80 M-key,60
attribute_option_ds1302,ol_pim.attribute_storage_options,1 M.2 2242/60/80 M-key (SATA),70
attribute_option_dx1000,ol_pim.attribute_storage_options,1 M.2 2242/80,80
attribute_option_dx1100,ol_pim.attribute_storage_options,1 M.2 2260 M-key (PCIe x4) for NVMe SSD,100
attribute_option_dx1100_grl200,ol_pim.attribute_storage_options,1 M.2 2280,110
attribute_option_external_components,ol_pim.attribute_storage_options,1 M.2 2280 B-key (SATA),112
attribute_option_fan,ol_pim.attribute_storage_options,1 M.2 2280 (PCIe Gen 4.0 x4),118
attribute_option_foam,ol_pim.attribute_storage_options,1 M.2 2280 (PCIe x4),150
attribute_option_fr201,ol_pim.attribute_storage_options,1 M.2 2280 (SATA),160
attribute_option_fr201_ign800,ol_pim.attribute_storage_options,1 M.2 2280 M-key,170
attribute_option_fr202,ol_pim.attribute_storage_options,1 M.2 2280 M-key (PCIe Gen 3.0 x4) for NVMe SSD,180
attribute_option_fr202_ign802,ol_pim.attribute_storage_options,1 M.2 2280 M-key (PCIe x2) for NVMe SSD,200
attribute_option_gasket,ol_pim.attribute_storage_options,1 M.2 M-key 2280 for SATA/NVMe PCIe Gen 4,205
attribute_option_gm1000,ol_pim.attribute_storage_options,1 mSATA (mux with mPCIe),240
attribute_option_gp3001,ol_pim.attribute_storage_options,1 mSATA (shared with full-size mPCIe slot),250
attribute_option_gp3002,ol_pim.attribute_storage_options,1 mSATA (shared with mPCIe),260
attribute_option_gpu,ol_pim.attribute_storage_options,1 mSATA (shared with SATA2),270
attribute_option_halfheight_msata,ol_pim.attribute_storage_options,"1 SATA 2.5"" Drive",275
attribute_option_hardware,ol_pim.attribute_storage_options,"1.8"" SSD",280
attribute_option_hot_swap,ol_pim.attribute_storage_options,10 SATA 6 Gb/s,290
attribute_option_hx310,ol_pim.attribute_storage_options,"2 3.5"" HDD",300
attribute_option_hx330,ol_pim.attribute_storage_options,2 M.2 2280 (PCIe x4),320
attribute_option_hx330_tm260,ol_pim.attribute_storage_options,2 MicroSDHC cards up to 32 GB (1 external 1 internal),330
attribute_option_hx500,ol_pim.attribute_storage_options,2 mSATA (1 shared with mPCIe),340
attribute_option_hx500_ign700,ol_pim.attribute_storage_options,2 mSATA (shared with mPCIe),350
attribute_option_hx511,ol_pim.attribute_storage_options,"2 mSATA Socket ( SATA 3.0, shared by Mini-PCIe socket)",
attribute_option_hx600,ol_pim.attribute_storage_options,2 SATA 6 Gb/s,360
attribute_option_hx610,ol_pim.attribute_storage_options,2 SATA 6 Gb/s (SATA2 shared w/ mSATA),370
attribute_option_igt20,ol_pim.attribute_storage_options,"2 SATA III 2.5"" Drives",380
attribute_option_ignition,ol_pim.attribute_storage_options,"2 SATA III connectors for 2.5"" HDD/SSD (externally accessible hot swap optional)",390
attribute_option_industrial_other,ol_pim.attribute_storage_options,"2 2.5"" SATA HDD/SSD Bay (SATA 3.0)",
attribute_option_insert,ol_pim.attribute_storage_options,2 SO-DIMM (2 32GB max Dual-Channel) 64 GB total,400
attribute_option_internal_brackets,ol_pim.attribute_storage_options,"2.5"" HDD",410
attribute_option_internal_power_supplies,ol_pim.attribute_storage_options,"2.5"" HDD/SDD (Externally Accessible)",420
attribute_option_k300,ol_pim.attribute_storage_options,"2.5"" HDD/SSD",430
attribute_option_k300_ckt110,ol_pim.attribute_storage_options,"2.5"" Hot-swap HDD/SSD",440
attribute_option_k300_igl300,ol_pim.attribute_storage_options,"2.5"" PC HDD",450
attribute_option_k300_ign200,ol_pim.attribute_storage_options,"2.5"" SSD",460
attribute_option_k410,ol_pim.attribute_storage_options,"3 2.5"" HDD/SSD",470
attribute_option_k410_ign210,ol_pim.attribute_storage_options,"3 2.5"" HDD/SSD (Nuvo-6032)",480
attribute_option_k430,ol_pim.attribute_storage_options,3 mSATA slots (Shared by mPCIe),490
attribute_option_k700se,ol_pim.attribute_storage_options,"3.5"" HDD",500
attribute_option_k700se2,ol_pim.attribute_storage_options,"3.5"" Hot-swap HDD",510
attribute_option_k700se_grl400,ol_pim.attribute_storage_options,"4 2.5"" HDD/SSD",520
attribute_option_k700se_ign400,ol_pim.attribute_storage_options,"4 2.5"" Hot Swappable SATA III HDD/SSD Bays (Max Height 15 mm)",530
attribute_option_k700x2,ol_pim.attribute_storage_options,4 mSATA (shared with mPCIe),540
attribute_option_k700x22,ol_pim.attribute_storage_options,4 SATA 6 Gb/s,550
attribute_option_k801,ol_pim.attribute_storage_options,40-pin IDE Module,560
attribute_option_k802,ol_pim.attribute_storage_options,44-pin IDE Module,570
attribute_option_k803,ol_pim.attribute_storage_options,4GB eMMC flash,580
attribute_option_k804,ol_pim.attribute_storage_options,6 SATA 6 Gb/s,590
attribute_option_keyboard,ol_pim.attribute_storage_options,"8 Hot-Swap 2.5"" SATA3 SSD",600
attribute_option_kit,ol_pim.attribute_storage_options,8 SATA 6 Gb/s,610
attribute_option_label,ol_pim.attribute_storage_options,8MB NOR Flash,620
attribute_option_lcd,ol_pim.attribute_storage_options,CFast,630
attribute_option_m2_2242,ol_pim.attribute_storage_options,CFast (Externally Accessible),640
attribute_option_m2_2260,ol_pim.attribute_storage_options,CFast/SIM (Externally Accessible),650
attribute_option_m2_2280,ol_pim.attribute_storage_options,CompactFlash,670
attribute_option_mc50010,ol_pim.attribute_storage_options,CompactFlash (Externally Accessible),680
attribute_option_mc50011,ol_pim.attribute_storage_options,"Dual 2.5"" Hot-swap HDD/SDD",690
attribute_option_mc50030,ol_pim.attribute_storage_options,eSATA,700
attribute_option_mc50050,ol_pim.attribute_storage_options,M.2 2242/60/80,710
attribute_option_mc50051,ol_pim.attribute_storage_options,M.2 2260 SSD,720
attribute_option_mc50052,ol_pim.attribute_storage_options,M.2 2260/80,730
attribute_option_mc500_other,ol_pim.attribute_storage_options,MicroSD,740
attribute_option_mc51010,ol_pim.attribute_storage_options,MicroSD Card,750
attribute_option_mc51040,ol_pim.attribute_storage_options,mSATA,760
attribute_option_mc51040_tm800,ol_pim.attribute_storage_options,mSATA (full-size),770
attribute_option_mc51050,ol_pim.attribute_storage_options,mSATA (half-size),780
attribute_option_mc51050_grl100,ol_pim.attribute_storage_options,mSATA (shared with mPCIe slot),790
attribute_option_mc60010,ol_pim.attribute_storage_options,Onboard eMMC up to 32GB,795
attribute_option_mc60011,ol_pim.attribute_storage_options,SATA 3 Gb/s,800
attribute_option_mc60050,ol_pim.attribute_storage_options,SATA 6 Gb/s,810
attribute_option_mc60051,ol_pim.attribute_storage_options,SATA Flash Module,820
attribute_option_mc60052,ol_pim.attribute_storage_options,SD Card,830
attribute_option_mc600_other,ol_pim.attribute_storage_options,SIM Card,840
attribute_option_mc61010,ol_pim.attribute_storage_options,SIM Card (Externally Accessible),850
attribute_option_mc61050,ol_pim.attribute_storage_options,SlimSATA,860
attribute_option_mc61050_tm610,ol_pim.attribute_storage_options,Up to 4 2.5” NVMe,870
attribute_option_mc800_other,ol_pim.attribute_storage_options,Up to 4 2.5” SATA,880
attribute_option_mc85040,ol_pim.attribute_storage_sata_interface,1.5,10
attribute_option_mc85050,ol_pim.attribute_storage_sata_interface,3.0,20
attribute_option_mc85051,ol_pim.attribute_storage_sata_interface,6.0,30
attribute_option_mc85052,ol_pim.attribute_storage_sata_interface,Pin7 Power,40
attribute_option_mc85053,ol_pim.attribute_storage_type,"2.5"" HDD",10
attribute_option_mc85054,ol_pim.attribute_storage_type,"2.5"" SSD",20
attribute_option_mc85070,ol_pim.attribute_storage_type,eMMC,30
attribute_option_mk100b10,ol_pim.attribute_storage_type,Hot Swap,40
attribute_option_mk100b40,ol_pim.attribute_storage_type,NVMe,50
attribute_option_mk100b50,ol_pim.attribute_storage_type,mSATA,60
attribute_option_mk100b51,ol_pim.attribute_storage_type,M.2 SATA,70
attribute_option_mk100b52,ol_pim.attribute_suitable_environments,Vibration & Shock,80
attribute_option_mk100b53,ol_pim.attribute_suitable_environments,Automotive,10
attribute_option_mk100b54,ol_pim.attribute_suitable_environments,Cold,20
attribute_option_mk100b70,ol_pim.attribute_suitable_environments,Dust,30
attribute_option_mk100_other,ol_pim.attribute_suitable_environments,Extreme Environment,40
attribute_option_mk101b30,ol_pim.attribute_suitable_environments,General Office,50
attribute_option_mk150b10,ol_pim.attribute_suitable_environments,Heat,60
attribute_option_mk150b30,ol_pim.attribute_suitable_environments,Industrial,70
attribute_option_mk150b40,ol_pim.attribute_suitable_environments,Splashproof,90
attribute_option_mk150b50,ol_pim.attribute_suitable_environments,Waterproof,100
attribute_option_mk150b51,ol_pim.attribute_suitable_environments,Wide Power,110
attribute_option_mk150b52,ol_pim.attribute_system_categories,Computers with 4G from AT&T,170
attribute_option_mk150b53,ol_pim.attribute_system_categories,"Embedded Computers with Intel Core i3, i5 and i7 Processors",280
attribute_option_mk150b54,ol_pim.attribute_system_categories,Fanless Skylake Computers & Motherboards,340
attribute_option_mk150b70,ol_pim.attribute_system_categories,Helix 500 & 600 Series,370
attribute_option_mk150_other,ol_pim.attribute_system_categories,1U Rackmount PC,10
attribute_option_mk20060,ol_pim.attribute_system_categories,2U Rackmount PC,20
attribute_option_mk20070,ol_pim.attribute_system_categories,Aetina AI Computers,25
attribute_option_mk200_other,ol_pim.attribute_system_categories,AMD Computers,30
attribute_option_mk40060,ol_pim.attribute_system_categories,AMD Ryzen Computers,40
attribute_option_mk40070,ol_pim.attribute_system_categories,AMD Servers,50
attribute_option_mk400_other,ol_pim.attribute_system_categories,ARM Computers,60
attribute_option_ml100g10,ol_pim.attribute_system_categories,ASRock,70
attribute_option_ml100g10_tm100,ol_pim.attribute_system_categories,AWS Greengrass Compatible IoT Edge Gateways,80
attribute_option_ml100g30,ol_pim.attribute_system_categories,Backplates,85
attribute_option_ml100g31,ol_pim.attribute_system_categories,CAN bus,90
attribute_option_ml100g40,ol_pim.attribute_system_categories,CEC,110
attribute_option_ml100g40_igl160,ol_pim.attribute_system_categories,Cincoze Rugged Computers,120
attribute_option_ml100g40_ign510,ol_pim.attribute_system_categories,CL100 Series,130
attribute_option_ml100g41,ol_pim.attribute_system_categories,CL200 Series,140
attribute_option_ml100g50,ol_pim.attribute_system_categories,Computer Finder Page,150
attribute_option_ml100g51,ol_pim.attribute_system_categories,Computers with 4G,160
attribute_option_ml100g51_ign500,ol_pim.attribute_system_categories,Computers with 4G from Verizon,180
attribute_option_ml100g52,ol_pim.attribute_system_categories,Computers with Intel Atom,200
attribute_option_ml100g53,ol_pim.attribute_system_categories,Computers With Intel PTT,210
attribute_option_ml100g53_tm120,ol_pim.attribute_system_categories,Computers with PCIe,220
attribute_option_ml200_other,ol_pim.attribute_system_categories,CPU Coolers & Fans,222
attribute_option_ml210g10,ol_pim.attribute_system_categories,Data Storage & I/O Cables,226
attribute_option_ml210g10_tm200,ol_pim.attribute_system_categories,DIN Rail Computer,230
attribute_option_ml210g11,ol_pim.attribute_system_categories,DIN Rail Power Supplies,234
attribute_option_ml210g12,ol_pim.attribute_system_categories,Dual LAN Mini PCs,240
attribute_option_ml210g50,ol_pim.attribute_system_categories,Edge Server Systems,250
attribute_option_ml210g51,ol_pim.attribute_system_categories,Edge Servers,260
attribute_option_ml250_other,ol_pim.attribute_system_categories,Embedded Computers with GPU,270
attribute_option_ml300_other,ol_pim.attribute_system_categories,Embedded Mini-ITX Computers,290
attribute_option_ml340g10,ol_pim.attribute_system_categories,Embedded Servers with Intel Xeon,300
attribute_option_ml340g50,ol_pim.attribute_system_categories,Ethernet Switches,302
attribute_option_ml340g51,ol_pim.attribute_system_categories,Extended Life,308
attribute_option_ml350g10,ol_pim.attribute_system_categories,Fanless,310
attribute_option_ml350g10_grl600,ol_pim.attribute_system_categories,Fanless Industrial Computers,320
attribute_option_ml350g10_igl100,ol_pim.attribute_system_categories,Fanless Rackmount Computers,330
attribute_option_ml350g10_ign100,ol_pim.attribute_system_categories,Fanned Industrial Computers,350
attribute_option_ml350g10_tm250,ol_pim.attribute_system_categories,Fanned Rackmount Computers,360
attribute_option_ml400b50,ol_pim.attribute_system_categories,HotSwap,380
attribute_option_ml400g10,ol_pim.attribute_system_categories,Industrial Computers,390
attribute_option_ml400g12,ol_pim.attribute_system_categories,Industrial Displays,392
