id,attribute_id,name,sequence,code
__setup__.attribute_option_umtsdchspa_850_900_aws_1900_2100,Mobile Frequency Bands,"UMTS/DC-HSPA+ (850, 900, AWS, 1900, 2100)",60,umtsdchspa_850_900_aws_1900_2100
__setup__.attribute_option_amd_a50m_fch,Motherboard Chipset,AMD A50M FCH,10,amd_a50m_fch
__setup__.attribute_option_amd_a55e,Motherboard Chipset,AMD A55E,20,amd_a55e
__setup__.attribute_option_amd_a55e_fch,Motherboard Chipset,AMD A55E FCH,30,amd_a55e_fch
__setup__.attribute_option_amd_a75_fch,Motherboard Chipset,AMD A75 FCH,40,amd_a75_fch
__setup__.attribute_option_amd_b450,Motherboard Chipset,AMD B450,50,amd_b450
__setup__.attribute_option_amd_hudson_e1_fch,Motherboard Chipset,AMD Hudson E1 FCH,60,amd_hudson_e1_fch
__setup__.attribute_option_amd_hudson_m1_fch,Motherboard Chipset,AMD Hudson M1 FCH,70,amd_hudson_m1_fch
__setup__.attribute_option_amd_premium_x570,Motherboard Chipset,AMD Premium X570,80,amd_premium_x570
__setup__.attribute_option_freescale_semiconductor,Motherboard Chipset,Freescale Semiconductor,90,freescale_semiconductor
__setup__.attribute_option_ich10r,Motherboard Chipset,ICH10R,100,ich10r
__setup__.attribute_option_intel_945gseich7m,Motherboard Chipset,Intel 945GSE/ICH7M,110,intel_945gseich7m
__setup__.attribute_option_intel_c226,Motherboard Chipset,Intel C226,120,intel_c226
__setup__.attribute_option_intel_c236,Motherboard Chipset,Intel C236,130,intel_c236
__setup__.attribute_option_intel_c246,Motherboard Chipset,Intel C246,140,intel_c246
__setup__.attribute_option_intel_c621,Motherboard Chipset,Intel C621,150,intel_c621
__setup__.attribute_option_intel_gm45ich9m,Motherboard Chipset,Intel GM45/ICH9M,160,intel_gm45ich9m
__setup__.attribute_option_intel_gm45ich9me,Motherboard Chipset,Intel GM45/ICH9ME,170,intel_gm45ich9me
__setup__.attribute_option_intel_gme965ich8m,Motherboard Chipset,Intel GME965/ICH8M,180,intel_gme965ich8m
__setup__.attribute_option_intel_h110,Motherboard Chipset,Intel H110,190,intel_h110
__setup__.attribute_option_intel_h310,Motherboard Chipset,Intel H310,200,intel_h310
__setup__.attribute_option_intel_h410,Motherboard Chipset,Intel H410,210,intel_h410
__setup__.attribute_option_intel_h61,Motherboard Chipset,Intel H61,220,intel_h61
__setup__.attribute_option_intel_h77,Motherboard Chipset,Intel H77,230,intel_h77
__setup__.attribute_option_intel_h81,Motherboard Chipset,Intel H81,240,intel_h81
__setup__.attribute_option_intel_hm55,Motherboard Chipset,Intel HM55,250,intel_hm55
__setup__.attribute_option_intel_hm65,Motherboard Chipset,Intel HM65,260,intel_hm65
__setup__.attribute_option_intel_hm76,Motherboard Chipset,Intel HM76,270,intel_hm76
__setup__.attribute_option_intel_ich10r,Motherboard Chipset,Intel ICH10R,280,intel_ich10r
__setup__.attribute_option_intel_ich8m,Motherboard Chipset,Intel ICH8M,290,intel_ich8m
__setup__.attribute_option_intel_ich9r,Motherboard Chipset,Intel ICH9R,300,intel_ich9r
__setup__.attribute_option_intel_mcp,Motherboard Chipset,Intel MCP,310,intel_mcp
__setup__.attribute_option_intel_nm10,Motherboard Chipset,Intel NM10,320,intel_nm10
__setup__.attribute_option_intel_nm70,Motherboard Chipset,Intel NM70,330,intel_nm70
__setup__.attribute_option_intel_q170,Motherboard Chipset,Intel Q170,340,intel_q170
__setup__.attribute_option_intel_q370,Motherboard Chipset,Intel Q370,350,intel_q370
__setup__.attribute_option_intel_q470,Motherboard Chipset,Intel Q470,360,intel_q470
__setup__.attribute_option_intel_q77,Motherboard Chipset,Intel Q77,370,intel_q77
__setup__.attribute_option_intel_q87,Motherboard Chipset,Intel Q87,380,intel_q87
__setup__.attribute_option_intel_qm57,Motherboard Chipset,Intel QM57,390,intel_qm57
__setup__.attribute_option_intel_qm67,Motherboard Chipset,Intel QM67,400,intel_qm67
__setup__.attribute_option_intel_qm77,Motherboard Chipset,Intel QM77,410,intel_qm77
__setup__.attribute_option_intel_qm87,Motherboard Chipset,Intel QM87,420,intel_qm87
__setup__.attribute_option_intel_qs77,Motherboard Chipset,Intel QS77,430,intel_qs77
__setup__.attribute_option_intel_r680e,Motherboard Chipset,Intel R680E,434,intel_r680e
__setup__.attribute_option_mobile_intel_hm175,Motherboard Chipset,Mobile Intel HM175,440,mobile_intel_hm175
__setup__.attribute_option_shared_with_cpu,Motherboard Chipset,Shared with CPU,450,shared_with_cpu
__setup__.attribute_option_via_cn700vt8237r,Motherboard Chipset,VIA CN700/VT8237R,460,via_cn700vt8237r
__setup__.attribute_option_via_cx700,Motherboard Chipset,VIA CX700,470,via_cx700
__setup__.attribute_option_via_vx11h,Motherboard Chipset,VIA VX11H,480,via_vx11h
__setup__.attribute_option_via_vx855,Motherboard Chipset,VIA VX855,490,via_vx855
__setup__.attribute_option_via_vx900,Motherboard Chipset,VIA VX900,500,via_vx900
__setup__.attribute_option_via_vx900h,Motherboard Chipset,VIA VX900H,510,via_vx900h
__setup__.attribute_option_w480e,Motherboard Chipset,W480E,520,w480e
__setup__.attribute_option_w680,Motherboard Chipset,W680,530,w680
__setup__.attribute_option_35,Motherboard Form Factor,"3.5""",10,35
__setup__.attribute_option_4x4,Motherboard Form Factor,4x4,20,4x4
__setup__.attribute_option_atx,Motherboard Form Factor,ATX,30,atx
__setup__.attribute_option_microatx,Motherboard Form Factor,Micro-ATX,40,microatx
__setup__.attribute_option_miniitx,Motherboard Form Factor,Mini-ITX,50,miniitx
__setup__.attribute_option_nanoitx,Motherboard Form Factor,Nano-ITX,60,nanoitx
__setup__.attribute_option_nuc,Motherboard Form Factor,NUC,70,nuc
__setup__.attribute_option_picoitx,Motherboard Form Factor,Pico-ITX,80,picoitx
__setup__.attribute_option_thin_miniitx,Motherboard Form Factor,Thin Mini-ITX,90,thin_miniitx
__setup__.attribute_option_utx,Motherboard Form Factor,UTX,100,utx
__setup__.attribute_option_0_1,Motherboard Raid Support,0+1,80,0_1
__setup__.attribute_option_1_0,Motherboard Raid Support,1+0,90,1_0
__setup__.attribute_option_5_0,Motherboard Raid Support,5+0,140,5_0
__setup__.attribute_option_0,Motherboard Raid Support,0,10,0
__setup__.attribute_option_1,Motherboard Raid Support,1,20,1
__setup__.attribute_option_5,Motherboard Raid Support,5,30,5
__setup__.attribute_option_6,Motherboard Raid Support,6,40,6
__setup__.attribute_option_10,Motherboard Raid Support,10,50,10
__setup__.attribute_option_none,Motherboard Raid Support,None,60,none
__setup__.attribute_option_01,Motherboard Raid Support,0/1,70,1
__setup__.attribute_option_1e,Motherboard Raid Support,1E,100,1e
__setup__.attribute_option_2,Motherboard Raid Support,2,110,2
__setup__.attribute_option_3,Motherboard Raid Support,3,120,3
__setup__.attribute_option_4,Motherboard Raid Support,4,130,4
__setup__.attribute_option_5ee,Motherboard Raid Support,5EE,150,5ee
__setup__.attribute_option_ieee_80211abg,Network Standards,IEEE 802.11a/b/g,10,ieee_80211abg
__setup__.attribute_option_ieee_80211abgn,Network Standards,IEEE 802.11a/b/g/n,20,ieee_80211abgn
__setup__.attribute_option_ieee_80211abgnac,Network Standards,IEEE 802.11a/b/g/n/ac,30,ieee_80211abgnac
__setup__.attribute_option_ieee_80211agn,Network Standards,IEEE 802.11a/g/n,40,ieee_80211agn
__setup__.attribute_option_ieee_80211bg,Network Standards,IEEE 802.11b/g,50,ieee_80211bg
__setup__.attribute_option_ieee_80211bgn,Network Standards,IEEE 802.11b/g/n,60,ieee_80211bgn
__setup__.attribute_option_ieee_8023,Network Standards,IEEE 802.3,70,ieee_8023
__setup__.attribute_option_ieee_8023uabz,Network Standards,IEEE 802.3/u/ab/z,80,ieee_8023uabz
__setup__.attribute_option_ieee_8023ab,Network Standards,IEEE 802.3ab,90,ieee_8023ab
__setup__.attribute_option_ieee_8023af,Network Standards,IEEE 802.3af,100,ieee_8023af
__setup__.attribute_option_ieee_8023at,Network Standards,IEEE 802.3at,110,ieee_8023at
__setup__.attribute_option_ieee_8023u,Network Standards,IEEE 802.3u,120,ieee_8023u
__setup__.attribute_option_zigbee_802154,Network Standards,ZigBee 802.15.4,130,zigbee_802154
__setup__.attribute_option_wired,Networking Type,Wired,,wired
__setup__.attribute_option_wireless,Networking Type,Wireless,,wireless
__setup__.attribute_option_none,Optical Drive Bay,None,10,none
__setup__.attribute_option_525,Optical Drive Bay,"5.25""",20,525
__setup__.attribute_option_slimline,Optical Drive Bay,Slimline,30,slimline
__setup__.attribute_option_amd,Partner,AMD,10,amd
__setup__.attribute_option_aws,Partner,AWS,20,aws
__setup__.attribute_option_inductive_automation,Partner,Inductive Automation,30,inductive_automation
__setup__.attribute_option_intel,Partner,Intel,40,intel
__setup__.attribute_option_microsoft_azure,Partner,Microsoft Azure,50,microsoft_azure
__setup__.attribute_option_raspberry_pi,Partner,Raspberry Pi,60,raspberry_pi
__setup__.attribute_option_red_hat,Partner,Red Hat,70,red_hat
__setup__.attribute_option_thinmanager,Partner,ThinManager,80,thinmanager
__setup__.attribute_option_ubuntu,Partner,Ubuntu,90,ubuntu
__setup__.attribute_option_automotive_intelligence,Power Automotive Features,Automotive Intelligence,10,automotive_intelligence
__setup__.attribute_option_peripheral_power_out,Power Automotive Features,Peripheral Power Out,20,peripheral_power_out
__setup__.attribute_option_wide_input,Power Automotive Features,Wide Input,30,wide_input
__setup__.attribute_option_side_a_c13_side_b_bs1363,Power Cable Connectors,Side A: C13 / Side B: BS1363,10,side_a_c13_side_b_bs1363
__setup__.attribute_option_side_a_c13_side_b_cee_77,Power Cable Connectors,Side A: C13 / Side B: CEE 7/7,20,side_a_c13_side_b_cee_77
__setup__.attribute_option_side_a_c13_side_b_nema_515p,Power Cable Connectors,Side A: C13 / Side B: NEMA 5-15-P,30,side_a_c13_side_b_nema_515p
__setup__.attribute_option_c13_to_c14,Power Cable Coupler,C13 to C14,30,c13_to_c14
__setup__.attribute_option_c5_to_c6,Power Cable Coupler,C5 to C6,10,c5_to_c6
__setup__.attribute_option_c7_to_c8,Power Cable Coupler,C7 to C8,20,c7_to_c8
__setup__.attribute_option_2pin_terminal_block,Power Input Connector,2-pin Terminal Block,10,2pin_terminal_block
__setup__.attribute_option_3pin_terminal_block,Power Input Connector,3-pin Terminal Block,20,3pin_terminal_block
__setup__.attribute_option_2_3pin_terminal_block,Power Input Connector,2 3-pin Terminal Block,30,2_3pin_terminal_block
__setup__.attribute_option_4pin,Power Input Connector,4-pin,40,4pin
__setup__.attribute_option_4pin_atx,Power Input Connector,4-pin ATX,50,4pin_atx
__setup__.attribute_option_4pin_dc_jack,Power Input Connector,4-pin DC Jack,60,4pin_dc_jack
__setup__.attribute_option_4pin_din,Power Input Connector,4-pin DIN,70,4pin_din
__setup__.attribute_option_4pin_minidin,Power Input Connector,4-pin Mini-DIN,80,4pin_minidin
__setup__.attribute_option_4pin_terminal_block,Power Input Connector,4-pin Terminal Block,90,4pin_terminal_block
__setup__.attribute_option_4pin_terminal_block_optional,Power Input Connector,4-pin Terminal Block (Optional),100,4pin_terminal_block_optional
__setup__.attribute_option_2_4pin_terminal_block,Power Input Connector,2 4-pin Terminal Block,110,2_4pin_terminal_block
__setup__.attribute_option_5pin_terminal_block,Power Input Connector,5-pin Terminal Block,120,5pin_terminal_block
__setup__.attribute_option_5pin_usb_mini,Power Input Connector,5-pin USB Mini,130,5pin_usb_mini
__setup__.attribute_option_6pin_terminal_block,Power Input Connector,6-pin Terminal Block,140,6pin_terminal_block
__setup__.attribute_option_20pin_atx,Power Input Connector,20-pin ATX,150,20pin_atx
__setup__.attribute_option_24pin_atx,Power Input Connector,24-pin ATX,160,24pin_atx
__setup__.attribute_option_948_vdc,Power Input Connector,9-48 VDC,170,948_vdc
__setup__.attribute_option_100240_vac,Power Input Connector,100-240 VAC,180,100240_vac
__setup__.attribute_option_c13c14_coupler,Power Input Connector,C13-C14 Coupler,190,c13c14_coupler
__setup__.attribute_option_dc_jack,Power Input Connector,DC Jack,200,dc_jack
__setup__.attribute_option_m12,Power Input Connector,M12,210,m12
__setup__.attribute_option_poe_pd_8023at_optional,Power Input Connector,PoE PD 802.3at (Optional),,poe_pd_8023at_optional
__setup__.attribute_option_nvidia_jetson_agx_xavier,Processor,NVIDIA® Jetson AGX Xavier,1170,nvidia_jetson_agx_xavier
__setup__.attribute_option_am3352,Processor,AM3352,10,am3352
__setup__.attribute_option_amd_epyc_7282,Processor,AMD EPYC™ 7282,20,amd_epyc_7282
__setup__.attribute_option_amd_epyc_7452,Processor,AMD EPYC™ 7452,30,amd_epyc_7452
__setup__.attribute_option_amd_fusion_t40e,Processor,AMD Fusion T40E,40,amd_fusion_t40e
__setup__.attribute_option_amd_fusion_t56n,Processor,AMD Fusion T56N,50,amd_fusion_t56n
__setup__.attribute_option_amd_gx210ha,Processor,AMD GX-210HA,60,amd_gx210ha
__setup__.attribute_option_amd_gx217ga,Processor,AMD GX-217GA,70,amd_gx217ga
__setup__.attribute_option_amd_gx415ga,Processor,AMD GX-415GA,80,amd_gx415ga
__setup__.attribute_option_amd_gx420ca,Processor,AMD GX-420CA,90,amd_gx420ca
__setup__.attribute_option_amd_r272f,Processor,AMD R-272F,100,amd_r272f
__setup__.attribute_option_amd_r464l,Processor,AMD R-464L,110,amd_r464l
__setup__.attribute_option_amd_ryzen,Processor,AMD Ryzen,120,amd_ryzen
__setup__.attribute_option_amd_ryzen_3_4300u,Processor,AMD Ryzen™ 3 4300U,130,amd_ryzen_3_4300u
__setup__.attribute_option_amd_ryzen_5_3600,Processor,AMD Ryzen™ 5 3600,140,amd_ryzen_5_3600
__setup__.attribute_option_amd_ryzen_7_3700x,Processor,AMD Ryzen™ 7 3700X,150,amd_ryzen_7_3700x
__setup__.attribute_option_amd_ryzen_7_4800u,Processor,AMD Ryzen™ 7 4800U,160,amd_ryzen_7_4800u
"__setup__.attribute_option_amd_ryzen™_7_4800u,_amd_ryzen_v2516,_amd_ryzen_v2718",Processor,"AMD Ryzen™ 7 4800U, AMD Ryzen V2516, AMD Ryzen V2718",165,"amd_ryzen™_7_4800u,_amd_ryzen_v2516,_amd_ryzen_v2718"
__setup__.attribute_option_amd_ryzen_9_3900x,Processor,AMD Ryzen™ 9 3900X,170,amd_ryzen_9_3900x
__setup__.attribute_option_amd_ryzen_9_3950x,Processor,AMD Ryzen™ 9 3950X,180,amd_ryzen_9_3950x
__setup__.attribute_option_amd_ryzen_embedded_v1605b,Processor,AMD Ryzen™ Embedded V1605B,190,amd_ryzen_embedded_v1605b
__setup__.attribute_option_amd_ryzen_r1505g,Processor,AMD Ryzen™ R1505G,200,amd_ryzen_r1505g
__setup__.attribute_option_amd_ryzen_v1605b,Processor,AMD Ryzen™ V1605B,210,amd_ryzen_v1605b
__setup__.attribute_option_amd_ryzen_v1807b,Processor,AMD Ryzen™ V1807B,220,amd_ryzen_v1807b
__setup__.attribute_option_broadcom_bcm2711_with_arm_cortexa72,Processor,Broadcom BCM2711 with ARM Cortex-A72,230,broadcom_bcm2711_with_arm_cortexa72
__setup__.attribute_option_cortexa7,Processor,Cortex-A7,240,cortexa7
__setup__.attribute_option_cortexa8,Processor,Cortex-A8,250,cortexa8
__setup__.attribute_option_cortexa9,Processor,Cortex-A9,260,cortexa9
__setup__.attribute_option_freescale_cortexa8_imx537,Processor,Freescale Cortex-A8 iMX537,270,freescale_cortexa8_imx537
__setup__.attribute_option_freescale_imx6,Processor,Freescale i.MX6,280,freescale_imx6
__setup__.attribute_option_intel_11th_gen_tiger_lakeup3,Processor,Intel 11th Gen (Tiger Lake-UP3),290,intel_11th_gen_tiger_lakeup3
__setup__.attribute_option_intel_12th_gen_alder_laken<br>intel_n97<br>intel_n200<br>intel_atom_x7425e_w/_intel_tsn;_tcc_support<br>intel_i3n305,Processor,Intel 12th Gen Alder Lake-N<br>Intel N97<br>Intel N200<br>Intel Atom x7425E (w/ Intel TSN; TCC support)<br>Intel i3-N305,,intel_12th_gen_alder_laken<br>intel_n97<br>intel_n200<br>intel_atom_x7425e_w/_intel_tsn;_tcc_support<br>intel_i3n305
__setup__.attribute_option_intel_8th_gen_whiskey_lakeu,Processor,Intel 8th Gen (Whiskey Lake-U),300,intel_8th_gen_whiskey_lakeu
__setup__.attribute_option_intel_8th9th_gen_coffee_lake,Processor,Intel 8th/9th Gen (Coffee Lake),310,intel_8th9th_gen_coffee_lake
__setup__.attribute_option_intel_alder_lake_core_i3i5i7i9,Processor,Intel Alder Lake Core i3/i5/i7/i9,320,intel_alder_lake_core_i3i5i7i9
__setup__.attribute_option_intel_alder_lake_12th_gen_celeron_7305e,Processor,Intel Alder Lake 12th Gen Celeron 7305E,322,intel_alder_lake_12th_gen_celeron_7305e
__setup__.attribute_option_intel_alder_lake_12th_gen_i31220pe,Processor,Intel Alder Lake 12th Gen i3-1220PE,324,intel_alder_lake_12th_gen_i31220pe
__setup__.attribute_option_intel_alder_lake_12th_gen_i51250pe,Processor,Intel Alder Lake 12th Gen i5-1250PE,326,intel_alder_lake_12th_gen_i51250pe
__setup__.attribute_option_intel_alder_lake_12th_gen_i71270pe,Processor,Intel Alder Lake 12th Gen i7-1270PE,328,intel_alder_lake_12th_gen_i71270pe
__setup__.attribute_option_intel_atom_d2500,Processor,Intel Atom D2500,330,intel_atom_d2500
__setup__.attribute_option_intel_atom_d2550,Processor,Intel Atom D2550,340,intel_atom_d2550
__setup__.attribute_option_intel_atom_d2700,Processor,Intel Atom D2700,350,intel_atom_d2700
__setup__.attribute_option_intel_atom_d525,Processor,Intel Atom D525,360,intel_atom_d525
__setup__.attribute_option_intel_atom_e3815,Processor,Intel Atom E3815,370,intel_atom_e3815
__setup__.attribute_option_intel_atom_e3826,Processor,Intel Atom E3826,380,intel_atom_e3826
__setup__.attribute_option_intel_atom_e3845,Processor,Intel Atom E3845,390,intel_atom_e3845
__setup__.attribute_option_intel_atom_e3930,Processor,Intel Atom E3930,400,intel_atom_e3930
__setup__.attribute_option_intel_atom_e3940,Processor,Intel Atom E3940,410,intel_atom_e3940
__setup__.attribute_option_intel_atom_e3950,Processor,Intel Atom E3950,420,intel_atom_e3950
__setup__.attribute_option_intel_atom_n2600,Processor,Intel Atom N2600,430,intel_atom_n2600
__setup__.attribute_option_intel_atom_n270,Processor,Intel Atom N270,440,intel_atom_n270
__setup__.attribute_option_intel_atom_n2800,Processor,Intel Atom N2800,450,intel_atom_n2800
__setup__.attribute_option_intel_atom_x6211e,Processor,Intel Atom x6211E,460,intel_atom_x6211e
__setup__.attribute_option_intel_atom_x6425e,Processor,Intel Atom x6425E,470,intel_atom_x6425e
__setup__.attribute_option_intel_alder_lake_12th_gen_celeron_7305,Processor,Intel Alder Lake 12th Gen Celeron 7305,471,intel_alder_lake_12th_gen_celeron_7305
__setup__.attribute_option_intel_alder_lake_12th_gen_i312300hl,Processor,Intel Alder Lake 12th Gen i3-12300HL,472,intel_alder_lake_12th_gen_i312300hl
__setup__.attribute_option_intel_alder_lake_12th_gen_i512600hl,Processor,Intel Alder Lake 12th Gen i5-12600HL,473,intel_alder_lake_12th_gen_i512600hl
__setup__.attribute_option_intel_alder_lake_12th_gen_i712800hl,Processor,Intel Alder Lake 12th Gen i7-12800HL,474,intel_alder_lake_12th_gen_i712800hl
__setup__.attribute_option_intel_broadwell,Processor,Intel Broadwell,480,intel_broadwell
__setup__.attribute_option_intel_celeron_1020e,Processor,Intel Celeron 1020E,490,intel_celeron_1020e
__setup__.attribute_option_intel_celeron_1037u,Processor,Intel Celeron 1037U,500,intel_celeron_1037u
__setup__.attribute_option_intel_celeron_1047ue,Processor,Intel Celeron 1047UE,510,intel_celeron_1047ue
__setup__.attribute_option_intel_celeron_2980u,Processor,Intel Celeron 2980U,520,intel_celeron_2980u
__setup__.attribute_option_intel_celeron_3955u,Processor,Intel Celeron 3955U,530,intel_celeron_3955u
__setup__.attribute_option_intel_celeron_827e,Processor,Intel Celeron 827E,540,intel_celeron_827e
__setup__.attribute_option_intel_celeron_847,Processor,Intel Celeron 847,550,intel_celeron_847
__setup__.attribute_option_intel_celeron_g1820te,Processor,Intel Celeron G1820TE,560,intel_celeron_g1820te
__setup__.attribute_option_intel_celeron_j1900,Processor,Intel Celeron J1900,570,intel_celeron_j1900
__setup__.attribute_option_intel_celeron_n2820,Processor,Intel Celeron N2820,580,intel_celeron_n2820
__setup__.attribute_option_intel_celeron_n2930,Processor,Intel Celeron N2930,590,intel_celeron_n2930
__setup__.attribute_option_intel_celeron_n2980u,Processor,Intel Celeron N2980U,600,intel_celeron_n2980u
