id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_2207_C_,2207 C ,2207 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_A_,2210 A ,2210 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_B_,2210 B ,2210 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_C_,2210 C ,2210 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_A_,2211 A ,2211 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_B_,2211 B ,2211 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_C_,2211 C ,2211 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_A_,2212 A ,2212 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_B_,2212 B ,2212 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_C_,2212 C ,2212 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_A_,2213 A ,2213 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_B_,2213 B ,2213 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_C_,2213 C ,2213 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_A_,2214 A ,2214 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_B_,2214 B ,2214 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_C_,2214 C ,2214 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_A_,2215 A ,2215 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_B_,2215 B ,2215 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_C_,2215 C ,2215 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_A_,2216 A ,2216 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_B_,2216 B ,2216 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_C_,2216 C ,2216 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_A_,2217 A ,2217 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_B_,2217 B ,2217 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_C_,2217 C ,2217 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_A_,2218 A ,2218 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_B_,2218 B ,2218 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_C_,2218 C ,2218 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_A_,2219 A ,2219 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_B_,2219 B ,2219 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_C_,2219 C ,2219 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_A_,2220 A ,2220 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_B_,2220 B ,2220 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_C_,2220 C ,2220 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2221_A_,2221 A ,2221 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2221_B_,2221 B ,2221 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2221_C_,2221 C ,2221 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2222_A_,2222 A ,2222 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2222_B_,2222 B ,2222 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2222_C_,2222 C ,2222 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2223_A_,2223 A ,2223 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2223_B_,2223 B ,2223 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2223_C_,2223 C ,2223 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2224_A_,2224 A ,2224 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2224_B_,2224 B ,2224 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2224_C_,2224 C ,2224 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2301_A_,2301 A ,2301 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2301_B_,2301 B ,2301 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2301_C_,2301 C ,2301 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2302_A_,2302 A ,2302 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2302_B_,2302 B ,2302 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2302_C_,2302 C ,2302 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2303_A_,2303 A ,2303 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2303_B_,2303 B ,2303 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2303_C_,2303 C ,2303 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2304_A_,2304 A ,2304 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2304_B_,2304 B ,2304 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2304_C_,2304 C ,2304 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2305_A_,2305 A ,2305 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2305_B_,2305 B ,2305 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2305_C_,2305 C ,2305 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2306_A_,2306 A ,2306 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2306_B_,2306 B ,2306 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2306_C_,2306 C ,2306 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2307_A_,2307 A ,2307 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2307_B_,2307 B ,2307 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2307_C_,2307 C ,2307 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2310_A_,2310 A ,2310 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2310_B_,2310 B ,2310 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2310_C_,2310 C ,2310 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2311_A_,2311 A ,2311 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2311_B_,2311 B ,2311 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2311_C_,2311 C ,2311 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2312_A_,2312 A ,2312 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2312_B_,2312 B ,2312 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2312_C_,2312 C ,2312 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2313_A_,2313 A ,2313 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2313_B_,2313 B ,2313 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2313_C_,2313 C ,2313 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2314_A_,2314 A ,2314 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2314_B_,2314 B ,2314 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2314_C_,2314 C ,2314 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2315_A_,2315 A ,2315 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2315_B_,2315 B ,2315 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2315_C_,2315 C ,2315 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2316_A_,2316 A ,2316 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2316_B_,2316 B ,2316 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2316_C_,2316 C ,2316 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2317_A_,2317 A ,2317 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2317_B_,2317 B ,2317 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2317_C_,2317 C ,2317 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2318_A_,2318 A ,2318 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2318_B_,2318 B ,2318 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2318_C_,2318 C ,2318 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2319_A_,2319 A ,2319 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2319_B_,2319 B ,2319 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2319_C_,2319 C ,2319 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2320_A_,2320 A ,2320 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2320_B_,2320 B ,2320 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2320_C_,2320 C ,2320 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2321_A_,2321 A ,2321 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2321_B_,2321 B ,2321 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2321_C_,2321 C ,2321 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2322_A_,2322 A ,2322 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2322_B_,2322 B ,2322 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2322_C_,2322 C ,2322 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2323_A_,2323 A ,2323 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2323_B_,2323 B ,2323 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2323_C_,2323 C ,2323 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2324_A_,2324 A ,2324 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2324_B_,2324 B ,2324 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2324_C_,2324 C ,2324 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2401_A_,2401 A ,2401 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2401_B_,2401 B ,2401 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2401_C_,2401 C ,2401 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2402_A_,2402 A ,2402 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2402_B_,2402 B ,2402 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2402_C_,2402 C ,2402 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2403_A_,2403 A ,2403 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2403_B_,2403 B ,2403 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2403_C_,2403 C ,2403 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2404_A_,2404 A ,2404 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2404_B_,2404 B ,2404 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2404_C_,2404 C ,2404 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2405_A_,2405 A ,2405 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2405_B_,2405 B ,2405 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2405_C_,2405 C ,2405 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2406_A_,2406 A ,2406 A ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2406_B_,2406 B ,2406 B ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2406_C_,2406 C ,2406 C ,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
