id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_2123_C_,2123_C_,Palletized/2123_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2124_A_,2124_A_,Palletized/2124_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2124_B_,2124_B_,Palletized/2124_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2124_C_,2124_C_,Palletized/2124_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2201_A_,2201_A_,Palletized/2201_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2201_B_,2201_B_,Palletized/2201_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2201_C_,2201_C_,Palletized/2201_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2202_A_,2202_A_,Palletized/2202_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2202_B_,2202_B_,Palletized/2202_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2202_C_,2202_C_,Palletized/2202_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2203_A_,2203_A_,Palletized/2203_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2203_B_,2203_B_,Palletized/2203_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2203_C_,2203_C_,Palletized/2203_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2204_A_,2204_A_,Palletized/2204_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2204_B_,2204_B_,Palletized/2204_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2204_C_,2204_C_,Palletized/2204_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2205_A_,2205_A_,Palletized/2205_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2205_B_,2205_B_,Palletized/2205_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2205_C_,2205_C_,Palletized/2205_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2206_A_,2206_A_,Palletized/2206_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2206_B_,2206_B_,Palletized/2206_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2206_C_,2206_C_,Palletized/2206_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2207_A_,2207_A_,Palletized/2207_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2207_B_,2207_B_,Palletized/2207_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2207_C_,2207_C_,Palletized/2207_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_A_,2210_A_,Palletized/2210_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_B_,2210_B_,Palletized/2210_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2210_C_,2210_C_,Palletized/2210_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_A_,2211_A_,Palletized/2211_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_B_,2211_B_,Palletized/2211_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2211_C_,2211_C_,Palletized/2211_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_A_,2212_A_,Palletized/2212_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_B_,2212_B_,Palletized/2212_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2212_C_,2212_C_,Palletized/2212_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_A_,2213_A_,Palletized/2213_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_B_,2213_B_,Palletized/2213_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2213_C_,2213_C_,Palletized/2213_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_A_,2214_A_,Palletized/2214_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_B_,2214_B_,Palletized/2214_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2214_C_,2214_C_,Palletized/2214_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_A_,2215_A_,Palletized/2215_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_B_,2215_B_,Palletized/2215_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2215_C_,2215_C_,Palletized/2215_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_A_,2216_A_,Palletized/2216_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_B_,2216_B_,Palletized/2216_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2216_C_,2216_C_,Palletized/2216_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_A_,2217_A_,Palletized/2217_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_B_,2217_B_,Palletized/2217_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2217_C_,2217_C_,Palletized/2217_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_A_,2218_A_,Palletized/2218_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_B_,2218_B_,Palletized/2218_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2218_C_,2218_C_,Palletized/2218_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_A_,2219_A_,Palletized/2219_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_B_,2219_B_,Palletized/2219_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2219_C_,2219_C_,Palletized/2219_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_A_,2220_A_,Palletized/2220_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_B_,2220_B_,Palletized/2220_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2220_C_,2220_C_,Palletized/2220_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2221_A_,2221_A_,Palletized/2221_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2221_B_,2221_B_,Palletized/2221_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2221_C_,2221_C_,Palletized/2221_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2222_A_,2222_A_,Palletized/2222_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2222_B_,2222_B_,Palletized/2222_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2222_C_,2222_C_,Palletized/2222_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2223_A_,2223_A_,Palletized/2223_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2223_B_,2223_B_,Palletized/2223_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2223_C_,2223_C_,Palletized/2223_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2224_A_,2224_A_,Palletized/2224_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2224_B_,2224_B_,Palletized/2224_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2224_C_,2224_C_,Palletized/2224_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2301_A_,2301_A_,Palletized/2301_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2301_B_,2301_B_,Palletized/2301_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2301_C_,2301_C_,Palletized/2301_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2302_A_,2302_A_,Palletized/2302_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2302_B_,2302_B_,Palletized/2302_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2302_C_,2302_C_,Palletized/2302_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2303_A_,2303_A_,Palletized/2303_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2303_B_,2303_B_,Palletized/2303_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2303_C_,2303_C_,Palletized/2303_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2304_A_,2304_A_,Palletized/2304_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2304_B_,2304_B_,Palletized/2304_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2304_C_,2304_C_,Palletized/2304_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2305_A_,2305_A_,Palletized/2305_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2305_B_,2305_B_,Palletized/2305_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2305_C_,2305_C_,Palletized/2305_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2306_A_,2306_A_,Palletized/2306_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2306_B_,2306_B_,Palletized/2306_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2306_C_,2306_C_,Palletized/2306_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2307_A_,2307_A_,Palletized/2307_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2307_B_,2307_B_,Palletized/2307_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2307_C_,2307_C_,Palletized/2307_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2310_A_,2310_A_,Palletized/2310_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2310_B_,2310_B_,Palletized/2310_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2310_C_,2310_C_,Palletized/2310_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2311_A_,2311_A_,Palletized/2311_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2311_B_,2311_B_,Palletized/2311_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2311_C_,2311_C_,Palletized/2311_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2312_A_,2312_A_,Palletized/2312_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2312_B_,2312_B_,Palletized/2312_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2312_C_,2312_C_,Palletized/2312_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2313_A_,2313_A_,Palletized/2313_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2313_B_,2313_B_,Palletized/2313_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2313_C_,2313_C_,Palletized/2313_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2314_A_,2314_A_,Palletized/2314_A_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2314_B_,2314_B_,Palletized/2314_B_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
__setup__.stock_location_2314_C_,2314_C_,Palletized/2314_C_,__setup__.stock_location_palletized,stock.warehouse0,internal,base.main_company
